tokenizer,dataset,num_tokens_min,num_tokens_max,num_tokens_mean,num_tokens_std,num_nuc_min,num_nuc_max,num_nuc_mean,num_nuc_std,fertility_min,fertility_max,fertility_mean,fertility_std
yeast_4096.json,virus/covid,181,226,198.4878707302107,3.0280030513964813,999,999,999.0,0.0,1.8118118118118118,2.2622622622622623,1.9868655728749811,0.030310340854819713
tokenizer_DNABERT2.json,virus/covid,192,229,203.84452171541557,3.8861101760529495,999,999,999.0,0.0,1.921921921921922,2.2922922922922924,2.0404857028570125,0.03890000176229182
mouse_4096.json,virus/covid,190,233,203.6815981454967,5.0184394444267095,999,999,999.0,0.0,1.901901901901902,2.3323323323323324,2.0388548362912573,0.05023462907334048
hg38_4096.json,virus/covid,188,229,202.72778345946682,4.6172136354971105,999,999,999.0,0.0,1.8818818818818819,2.2922922922922924,2.0293071417364046,0.04621835470968084
bacteria_4096.json,virus/covid,194,224,203.49020249539782,3.026984552779056,999,999,999.0,0.0,1.941941941941942,2.2422422422422423,2.0369389639178954,0.030300145673464045
gpt-tokenizer.json,virus/covid,485,535,518.2797163700825,5.89858840879866,999,999,999.0,0.0,4.854854854854855,5.355355355355355,5.187985148849674,0.05904492901700358
yeast_4096.json,tf/0,17,30,22.708258694175058,1.514140569532504,101,101,101.0,0.0,1.683168316831683,2.9702970297029703,2.2483424449678275,0.14991490787450532
tokenizer_DNABERT2.json,tf/0,14,30,23.747451973562296,1.7603414655035623,101,101,101.0,0.0,1.386138613861386,2.9702970297029703,2.351232868669534,0.1742912342082735
mouse_4096.json,tf/0,10,32,22.58765210945704,1.9136447203062883,101,101,101.0,0.0,0.9900990099009901,3.1683168316831685,2.2364011989561425,0.1894697742877513
hg38_4096.json,tf/0,8,29,21.96719995058373,2.2642490053688036,101,101,101.0,0.0,0.7920792079207921,2.871287128712871,2.1749702921370027,0.2241830698384953
bacteria_4096.json,tf/0,17,27,21.291000061770337,1.2569133947974236,101,101,101.0,0.0,1.683168316831683,2.6732673267326734,2.108019808096073,0.12444687077202213
gpt-tokenizer.json,tf/0,36,67,53.859040088949286,2.163332899463121,101,101,101.0,0.0,3.5643564356435644,6.633663366336633,5.332578226628642,0.21419137618446735
yeast_4096.json,tf/1,16,30,22.63129238393323,1.4967091978527445,101,101,101.0,0.0,1.5841584158415842,2.9702970297029703,2.2407220182112106,0.1481890294903707
tokenizer_DNABERT2.json,tf/1,14,30,23.685511215440794,1.7514386805707702,101,101,101.0,0.0,1.386138613861386,2.9702970297029703,2.345100120340672,0.17340977035354163
mouse_4096.json,tf/1,13,32,22.436554512258738,1.876345420204322,101,101,101.0,0.0,1.2871287128712872,3.1683168316831685,2.2214410408176968,0.18577677427765563
hg38_4096.json,tf/1,9,29,21.84040818988002,2.2997037663247095,101,101,101.0,0.0,0.8910891089108911,2.871287128712871,2.162416652463368,0.22769344221036728
bacteria_4096.json,tf/1,16,26,21.340701617110067,1.26013440061489,101,101,101.0,0.0,1.5841584158415842,2.5742574257425743,2.1129407541693137,0.124765782239098
gpt-tokenizer.json,tf/1,41,65,53.9011802295253,2.1389223134012707,101,101,101.0,0.0,4.0594059405940595,6.435643564356436,5.336750517774783,0.21177448647537325
yeast_4096.json,tf/2,17,29,22.824,1.563126074369872,101,101,101.0,0.0,1.683168316831683,2.871287128712871,2.2598019801980196,0.15476495785840313
tokenizer_DNABERT2.json,tf/2,15,30,23.874473684210525,1.743931750155247,101,101,101.0,0.0,1.4851485148514851,2.9702970297029703,2.3638092756644085,0.17266650991636107
mouse_4096.json,tf/2,11,32,22.725210526315788,1.9726580456683296,101,101,101.0,0.0,1.0891089108910892,3.1683168316831685,2.2500208441896823,0.1953126777889435
hg38_4096.json,tf/2,10,29,22.11063157894737,2.1885135788660124,101,101,101.0,0.0,0.9900990099009901,2.871287128712871,2.1891714434601353,0.21668451275901113
bacteria_4096.json,tf/2,17,26,21.272052631578948,1.2506908443558742,101,101,101.0,0.0,1.683168316831683,2.5742574257425743,2.106143824908807,0.1238307766688984
gpt-tokenizer.json,tf/2,40,63,53.74278947368421,2.1870768217792813,101,101,101.0,0.0,3.9603960396039604,6.237623762376238,5.321068264721209,0.21654225958210704
yeast_4096.json,tf/3,16,27,21.389609437971714,1.424010328842203,101,101,101.0,0.0,1.5841584158415842,2.6732673267326734,2.117783112670467,0.14099112166754485
tokenizer_DNABERT2.json,tf/3,12,29,22.699018099215944,1.5683645860033169,101,101,101.0,0.0,1.188118811881188,2.871287128712871,2.247427534575836,0.15528362237656596
mouse_4096.json,tf/3,10,28,21.08364475708947,1.4938415698542948,101,101,101.0,0.0,0.9900990099009901,2.772277227722772,2.0874895799098487,0.14790510592616782
hg38_4096.json,tf/3,8,27,20.6980288708141,1.9905167942443374,101,101,101.0,0.0,0.7920792079207921,2.6732673267326734,2.0493097891895147,0.19708087071726113
bacteria_4096.json,tf/3,16,28,21.38378398182751,1.2630277805838976,101,101,101.0,0.0,1.5841584158415842,2.772277227722772,2.1172063348344063,0.1250522555033562
gpt-tokenizer.json,tf/3,41,61,53.13266652011431,2.1283049912399443,101,101,101.0,0.0,4.0594059405940595,6.03960396039604,5.260660051496465,0.21072326645940043
yeast_4096.json,tf/4,18,28,22.43636842105263,1.4428252833252804,101,101,101.0,0.0,1.7821782178217822,2.772277227722772,2.2214226159458055,0.1428539884480475
tokenizer_DNABERT2.json,tf/4,15,29,23.460105263157896,1.7893097966449472,101,101,101.0,0.0,1.4851485148514851,2.871287128712871,2.322782699322564,0.1771593858064304
mouse_4096.json,tf/4,14,30,22.127736842105264,1.772956585974642,101,101,101.0,0.0,1.386138613861386,2.9702970297029703,2.190865033871808,0.1755402560370932
hg38_4096.json,tf/4,9,29,21.542105263157893,2.3617332347835913,101,101,101.0,0.0,0.8910891089108911,2.871287128712871,2.1328817092235544,0.2338349737409496
bacteria_4096.json,tf/4,17,26,21.405526315789473,1.2515671472443566,101,101,101.0,0.0,1.683168316831683,2.5742574257425743,2.1193590411672747,0.1239175393311244
gpt-tokenizer.json,tf/4,44,62,53.86842105263158,2.018742807764315,101,101,101.0,0.0,4.356435643564357,6.138613861386139,5.333507034914018,0.1998755255212192
yeast_4096.json,splice/reconstructed,25,100,81.75145221394125,3.877068449551301,400,400,400.0,0.0,0.625,2.5,2.0437863053485317,0.09692671123878252
tokenizer_DNABERT2.json,splice/reconstructed,27,98,81.68221174923279,3.9075011623913376,400,400,400.0,0.0,0.675,2.45,2.04205529373082,0.09768752905978344
mouse_4096.json,splice/reconstructed,25,104,80.68689719421306,3.6074285682659126,400,400,400.0,0.0,0.625,2.6,2.017172429855327,0.09018571420664781
hg38_4096.json,splice/reconstructed,25,99,79.38141166155195,5.022870695379448,400,400,400.0,0.0,0.625,2.475,1.984535291538799,0.1255717673844862
bacteria_4096.json,splice/reconstructed,50,93,81.96232463831653,2.4755120526197634,400,400,400.0,0.0,1.25,2.325,2.049058115957913,0.06188780131549409
gpt-tokenizer.json,splice/reconstructed,50,232,209.7191473038141,5.1878726602642775,400,400,400.0,0.0,1.25,5.8,5.242978682595353,0.12969681650660692
yeast_4096.json,prom/prom_core_tata,10,20,15.240823817292007,1.2860020049741367,70,70,70.0,0.0,1.4285714285714286,2.857142857142857,2.1772605453274294,0.18371457213916234
tokenizer_DNABERT2.json,prom/prom_core_tata,9,21,16.89783849918434,1.2283463733777547,70,70,70.0,0.0,1.2857142857142858,3.0,2.4139769284549057,0.1754780533396793
mouse_4096.json,prom/prom_core_tata,6,20,15.195146818923329,1.4023555032274309,70,70,70.0,0.0,0.8571428571428571,2.857142857142857,2.1707352598461895,0.20033650046106152
hg38_4096.json,prom/prom_core_tata,6,21,15.06178629690049,1.391993564800529,70,70,70.0,0.0,0.8571428571428571,3.0,2.1516837567000695,0.19885622354293267
bacteria_4096.json,prom/prom_core_tata,12,18,14.952691680261012,1.0686247688301649,70,70,70.0,0.0,1.7142857142857142,2.5714285714285716,2.1360988114658586,0.15266068126145205
gpt-tokenizer.json,prom/prom_core_tata,29,42,36.89029363784665,1.7510218442130232,70,70,70.0,0.0,4.142857142857143,6.0,5.270041948263808,0.2501459777447176
yeast_4096.json,prom/prom_core_notata,9,21,15.741896730424951,1.2597172415143854,70,70,70.0,0.0,1.2857142857142858,3.0,2.248842390060707,0.17995960593062654
tokenizer_DNABERT2.json,prom/prom_core_notata,10,22,17.486054838405728,1.201856632080019,70,70,70.0,0.0,1.4285714285714286,3.142857142857143,2.4980078340579617,0.17169380458285996
mouse_4096.json,prom/prom_core_notata,7,23,16.00906906623952,1.4554830329934745,70,70,70.0,0.0,1.0,3.2857142857142856,2.2870098666056453,0.20792614757049638
hg38_4096.json,prom/prom_core_notata,8,21,15.8238481108075,1.36360981418621,70,70,70.0,0.0,1.1428571428571428,3.0,2.2605497301153568,0.19480140202660143
bacteria_4096.json,prom/prom_core_notata,11,19,15.06336568359559,1.0872465975400984,70,70,70.0,0.0,1.5714285714285714,2.7142857142857144,2.1519093833707985,0.15532094250572828
gpt-tokenizer.json,prom/prom_core_notata,23,46,37.467280693489116,1.6613303938743813,70,70,70.0,0.0,3.2857142857142856,6.571428571428571,5.352468670498445,0.23733291341062587
yeast_4096.json,prom/prom_core_all,9,21,15.685742039023566,1.2688715924987926,70,70,70.0,0.0,1.2857142857142858,3.0,2.2408202912890807,0.18126737035697033
tokenizer_DNABERT2.json,prom/prom_core_all,9,22,17.422691950333643,1.2163839053950076,70,70,70.0,0.0,1.2857142857142858,3.142857142857143,2.488955992904806,0.17376912934214409
mouse_4096.json,prom/prom_core_all,6,22,15.921277134893149,1.4712715155365221,70,70,70.0,0.0,0.8571428571428571,3.142857142857143,2.2744681621275924,0.210181645076646
hg38_4096.json,prom/prom_core_all,6,21,15.743094855984458,1.3840463312424924,70,70,70.0,0.0,0.8571428571428571,3.0,2.2490135508549227,0.19772090446321322
bacteria_4096.json,prom/prom_core_all,11,19,15.049940873384577,1.0855584370984952,70,70,70.0,0.0,1.5714285714285714,2.7142857142857144,2.1499915533406537,0.1550797767283564
gpt-tokenizer.json,prom/prom_core_all,23,46,37.40592533153138,1.684250379915101,70,70,70.0,0.0,3.2857142857142856,6.571428571428571,5.343703618790197,0.24060719713072865
yeast_4096.json,prom/prom_300_tata,53,75,62.9602365415987,3.4070282281277295,300,300,300.0,0.0,1.7666666666666666,2.5,2.098674551386623,0.11356760760425767
tokenizer_DNABERT2.json,prom/prom_300_tata,47,76,63.53568515497553,3.210849796238934,300,300,300.0,0.0,1.5666666666666667,2.533333333333333,2.1178561718325177,0.1070283265412978
mouse_4096.json,prom/prom_300_tata,41,78,62.50938009787928,3.9281110988767636,300,300,300.0,0.0,1.3666666666666667,2.6,2.083646003262643,0.13093703662922546
hg38_4096.json,prom/prom_300_tata,40,76,61.866027732463294,3.787949058608843,300,300,300.0,0.0,1.3333333333333333,2.533333333333333,2.062200924415443,0.1262649686202948
bacteria_4096.json,prom/prom_300_tata,54,70,61.79323001631322,2.0962139290476016,300,300,300.0,0.0,1.8,2.3333333333333335,2.0597743338771073,0.06987379763492008
gpt-tokenizer.json,prom/prom_300_tata,138,176,157.71044045677,4.063156953859599,300,300,300.0,0.0,4.6,5.866666666666666,5.257014681892333,0.13543856512865327
yeast_4096.json,prom/prom_300_notata,53,78,64.47022519551493,3.0316748475886643,300,300,300.0,0.0,1.7666666666666666,2.6,2.1490075065171648,0.10105582825295548
tokenizer_DNABERT2.json,prom/prom_300_notata,46,79,65.6822764534062,2.9449598476849825,300,300,300.0,0.0,1.5333333333333334,2.6333333333333333,2.1894092151135403,0.09816532825616608
mouse_4096.json,prom/prom_300_notata,42,83,65.39555262414021,3.776037589760314,300,300,300.0,0.0,1.4,2.7666666666666666,2.179851754138007,0.12586791965867714
hg38_4096.json,prom/prom_300_notata,33,77,64.6250117780081,3.4809034670783547,300,300,300.0,0.0,1.1,2.566666666666667,2.154167059266937,0.11603011556927852
bacteria_4096.json,prom/prom_300_notata,53,73,62.08576745500801,2.0691829309765852,300,300,300.0,0.0,1.7666666666666666,2.433333333333333,2.0695255818336005,0.0689727643658862
gpt-tokenizer.json,prom/prom_300_notata,139,176,158.9254216526901,3.7478846434572044,300,300,300.0,0.0,4.633333333333334,5.866666666666666,5.29751405508967,0.12492948811524013
yeast_4096.json,prom/prom_300_all,53,78,64.31827012416589,3.1170222893743276,300,300,300.0,0.0,1.7666666666666666,2.6,2.143942337472197,0.10390074297914424
tokenizer_DNABERT2.json,prom/prom_300_all,46,78,65.4646084973393,3.0491406428601695,300,300,300.0,0.0,1.5333333333333334,2.6,2.182153616577977,0.10163802142867233
mouse_4096.json,prom/prom_300_all,41,83,65.1074626235324,3.8884729919384564,300,300,300.0,0.0,1.3666666666666667,2.7666666666666666,2.170248754117747,0.12961576639794856
hg38_4096.json,prom/prom_300_all,33,77,64.35074752935215,3.6134291329685095,300,300,300.0,0.0,1.1,2.566666666666667,2.1450249176450717,0.120447637765617
bacteria_4096.json,prom/prom_300_all,53,73,62.04668890953628,2.0765407160955665,300,300,300.0,0.0,1.7666666666666666,2.433333333333333,2.0682229636512095,0.06921802386985224
gpt-tokenizer.json,prom/prom_300_all,138,176,158.79842047470225,3.789208071780305,300,300,300.0,0.0,4.6,5.866666666666666,5.293280682490074,0.12630693572601012
yeast_4096.json,mouse/0,18,27,22.38700216116085,1.49254674375778,101,101,101.0,0.0,1.7821782178217822,2.6732673267326734,2.2165348674416685,0.14777690532255242
tokenizer_DNABERT2.json,mouse/0,16,30,24.033189255943192,1.5038350598683388,101,101,101.0,0.0,1.5841584158415842,2.9702970297029703,2.3795236887072466,0.14889456038300386
mouse_4096.json,mouse/0,14,30,22.734177215189874,1.818210813175472,101,101,101.0,0.0,1.386138613861386,2.9702970297029703,2.2509086351673138,0.18002087259163085
hg38_4096.json,mouse/0,16,29,22.568385304106204,1.7158501175207699,101,101,101.0,0.0,1.5841584158415842,2.871287128712871,2.234493594465961,0.16988615024958115
bacteria_4096.json,mouse/0,17,26,21.493053411546775,1.2328920301440986,101,101,101.0,0.0,1.683168316831683,2.5742574257425743,2.1280250902521556,0.12206851783604933
gpt-tokenizer.json,mouse/0,44,61,53.92435937017598,1.9795517936126903,101,101,101.0,0.0,4.356435643564357,6.03960396039604,5.339045482195642,0.1959952270903653
yeast_4096.json,mouse/1,12,39,19.99614472123369,1.7148441886947052,101,101,101.0,0.0,1.188118811881188,3.8613861386138613,1.9798163090330385,0.16978655333610945
tokenizer_DNABERT2.json,mouse/1,10,39,21.68870477461447,1.7001984620285753,101,101,101.0,0.0,0.9900990099009901,3.8613861386138613,2.1473965123380663,0.16833648138896784
mouse_4096.json,mouse/1,8,37,19.85116399762752,1.8443081562287917,101,101,101.0,0.0,0.7920792079207921,3.6633663366336635,1.9654617819433189,0.18260476794344477
