tokenizer,dataset,num_tokens_min,num_tokens_max,num_tokens_mean,num_tokens_std,num_nuc_min,num_nuc_max,num_nuc_mean,num_nuc_std,fertility_min,fertility_max,fertility_mean,fertility_std
hg38_4096.json,mouse/1,10,38,19.780693950177938,1.8550121455699806,101,101,101.0,0.0,0.9900990099009901,3.762376237623762,1.9584845495225685,0.18366456886831495
bacteria_4096.json,mouse/1,15,36,20.653414145907472,1.3871532040470194,101,101,101.0,0.0,1.4851485148514851,3.5643564356435644,2.0448924896938094,0.13734190139079402
gpt-tokenizer.json,mouse/1,24,61,50.54700474495848,4.124026637474612,101,101,101.0,0.0,2.376237623762376,6.03960396039604,5.004653935144404,0.4083194690568924
yeast_4096.json,mouse/2,14,26,21.950381679389313,1.5380560788998008,101,101,101.0,0.0,1.386138613861386,2.5742574257425743,2.173305116771219,0.15228278008908913
tokenizer_DNABERT2.json,mouse/2,10,27,20.995801526717557,2.9821253044339886,101,101,101.0,0.0,0.9900990099009901,2.6732673267326734,2.0787922303680753,0.29525993113207805
mouse_4096.json,mouse/2,6,27,18.912595419847328,3.2170427434865174,101,101,101.0,0.0,0.594059405940594,2.6732673267326734,1.872534199984884,0.3185190835135166
hg38_4096.json,mouse/2,8,26,19.665648854961834,2.3033674235675266,101,101,101.0,0.0,0.7920792079207921,2.5742574257425743,1.947093946035825,0.22805618055124025
bacteria_4096.json,mouse/2,18,27,22.38167938931298,1.551252509828908,101,101,101.0,0.0,1.7821782178217822,2.6732673267326734,2.2160078603280176,0.15358935740880272
gpt-tokenizer.json,mouse/2,39,60,53.39351145038168,2.0208241672334006,101,101,101.0,0.0,3.8613861386138613,5.9405940594059405,5.286486282216008,0.20008160071617823
yeast_4096.json,mouse/3,17,27,21.4406512605042,1.3828948276264057,101,101,101.0,0.0,1.683168316831683,2.6732673267326734,2.1228367584657626,0.13692027996301046
tokenizer_DNABERT2.json,mouse/3,15,28,23.00735294117647,1.366189021655506,101,101,101.0,0.0,1.4851485148514851,2.772277227722772,2.2779557367501453,0.1352662397678718
mouse_4096.json,mouse/3,13,28,21.159138655462186,1.4850420758692064,101,101,101.0,0.0,1.2871287128712872,2.772277227722772,2.0949642233130876,0.14703386889794123
hg38_4096.json,mouse/3,15,27,21.199054621848738,1.423021863324448,101,101,101.0,0.0,1.4851485148514851,2.6732673267326734,2.0989162991929446,0.1408932537944998
bacteria_4096.json,mouse/3,17,26,21.449054621848738,1.2674547585871982,101,101,101.0,0.0,1.683168316831683,2.5742574257425743,2.1236687744404694,0.1254905701571483
gpt-tokenizer.json,mouse/3,46,59,53.56775210084034,2.060980484256301,101,101,101.0,0.0,4.554455445544554,5.841584158415841,5.30373783176637,0.20405747368874264
yeast_4096.json,mouse/4,17,28,22.569968135953268,1.5104639244259745,101,101,101.0,0.0,1.683168316831683,2.772277227722772,2.2346503104904225,0.1495508836065321
tokenizer_DNABERT2.json,mouse/4,12,30,24.091277217206585,1.4527338910613086,101,101,101.0,0.0,1.188118811881188,2.9702970297029703,2.385274972000652,0.14383503871894146
mouse_4096.json,mouse/4,10,30,22.830655868295274,1.8228488347262495,101,101,101.0,0.0,0.9900990099009901,2.9702970297029703,2.260460977058938,0.1804800826461633
hg38_4096.json,mouse/4,13,29,22.63767923526288,1.6763336444623969,101,101,101.0,0.0,1.2871287128712872,2.871287128712871,2.2413543797289974,0.1659736281645937
bacteria_4096.json,mouse/4,17,26,21.392392458842274,1.2478639566651393,101,101,101.0,0.0,1.683168316831683,2.5742574257425743,2.118058659291314,0.12355088679852863
gpt-tokenizer.json,mouse/4,43,62,54.20930695698354,2.010281201598958,101,101,101.0,0.0,4.257425742574258,6.138613861386139,5.3672581145528255,0.19903774273257002
yeast_4096.json,EMP/H4ac,57,112,98.53928505957836,2.87785525923547,290,500,499.9923006416132,1.2715601681510127,1.66,2.24,1.9708159676348813,0.057336847903396236
tokenizer_DNABERT2.json,EMP/H4ac,58,116,103.0371035747021,2.9134596430744955,290,500,499.9923006416132,1.2715601681510127,1.76,2.32,2.0607728689275895,0.05801452885715362
mouse_4096.json,EMP/H4ac,58,118,103.0282309807516,3.145084207578347,290,500,499.9923006416132,1.2715601681510127,1.8,2.36,2.0605954170485794,0.06266593589357096
hg38_4096.json,EMP/H4ac,60,115,102.48300641613199,3.1476281558926984,290,500,499.9923006416132,1.2715601681510127,1.72,2.3,2.0496919877366544,0.06274207999954393
bacteria_4096.json,EMP/H4ac,65,111,101.4268377635197,2.5610443683860327,290,500,499.9923006416132,1.2715601681510127,1.82,2.2413793103448274,2.0285712696355764,0.051046827530311804
gpt-tokenizer.json,EMP/H4ac,140,294,259.25279560036665,5.468026800486297,290,500,499.9923006416132,1.2715601681510127,4.64,5.88,5.185130250640033,0.10842434334727583
yeast_4096.json,EMP/H4,62,111,98.43856494562891,3.0465036202130618,310,500,499.9793646716328,1.8203250794621686,1.66,2.22,1.968854462666988,0.06055540850368128
tokenizer_DNABERT2.json,EMP/H4,64,116,102.89271341724462,3.061405162349512,310,500,499.9793646716328,1.8203250794621686,1.76,2.32,2.057938169673117,0.060737383763558146
mouse_4096.json,EMP/H4,62,118,102.96112680880212,3.2858656596617615,310,500,499.9793646716328,1.8203250794621686,1.8,2.36,2.0593043383408935,0.06521892372972567
hg38_4096.json,EMP/H4,62,117,102.35859234523504,3.2728077180752146,310,500,499.9793646716328,1.8203250794621686,1.72,2.34,2.0472550106591103,0.06500731216697661
bacteria_4096.json,EMP/H4,68,111,101.37349088106859,2.623109139265385,310,500,499.9793646716328,1.8203250794621686,1.8,2.22,2.027558889840312,0.05208453433255928
gpt-tokenizer.json,EMP/H4,153,282,258.77763507149587,5.8097920533136636,310,500,499.9793646716328,1.8203250794621686,4.56,5.64,5.175758803421759,0.11446484737509541
yeast_4096.json,EMP/H3K9ac,57,112,98.59341252699784,2.8997412133256324,290,500,499.9905507559395,1.408666480292544,1.66,2.24,1.9719053958441946,0.05772573907176576
tokenizer_DNABERT2.json,EMP/H3K9ac,58,116,103.09417746580273,2.929551930888974,290,500,499.9905507559395,1.408666480292544,1.76,2.32,2.0619213462922965,0.05827932100089522
mouse_4096.json,EMP/H3K9ac,58,118,103.10371670266379,3.1616652448617923,290,500,499.9905507559395,1.408666480292544,1.8,2.36,2.062112131029518,0.06294446659890539
hg38_4096.json,EMP/H3K9ac,60,115,102.54324154067675,3.1624088904700107,290,500,499.9905507559395,1.408666480292544,1.72,2.3,2.050903931133785,0.06299021874353226
bacteria_4096.json,EMP/H3K9ac,65,111,101.45806335493161,2.5625673339073267,290,500,499.9905507559395,1.408666480292544,1.8,2.2413793103448274,2.0292036257789032,0.051037248396789296
gpt-tokenizer.json,EMP/H3K9ac,140,294,259.22961663066957,5.470966951393307,290,500,499.9905507559395,1.408666480292544,4.64,5.88,5.184683566693976,0.1082702404137739
yeast_4096.json,EMP/H3K79me3,62,112,98.48927131648533,2.8688653131451636,310,500,499.98955307989075,1.295215386741361,1.68,2.24,1.9698275291294705,0.05717542619658361
tokenizer_DNABERT2.json,EMP/H3K79me3,64,116,103.01668906324505,2.916654629679354,310,500,499.98955307989075,1.295215386741361,1.82,2.32,2.060376257471599,0.05807100625398861
mouse_4096.json,EMP/H3K79me3,62,119,102.99631540162122,3.156794212004555,310,500,499.98955307989075,1.295215386741361,1.8,2.38,2.0599677215086607,0.06287326359071899
hg38_4096.json,EMP/H3K79me3,62,120,102.46616671723959,3.176480969161091,310,500,499.98955307989075,1.295215386741361,1.8,2.4,2.0493654371445555,0.0632944610387241
bacteria_4096.json,EMP/H3K79me3,68,111,101.40283497334084,2.5725257269754147,310,500,499.98955307989075,1.295215386741361,1.8,2.22,2.028101793508388,0.05125541027252616
gpt-tokenizer.json,EMP/H3K79me3,153,294,259.23754822489053,5.545734295849647,310,500,499.98955307989075,1.295215386741361,4.56,5.88,5.184855306478942,0.10999104525679235
yeast_4096.json,EMP/H3K4me3,57,112,98.55908828424879,2.8632045471596883,290,500,499.9846801861476,1.6770481044344006,1.68,2.24,1.9712427999160682,0.056898967875601385
tokenizer_DNABERT2.json,EMP/H3K4me3,58,116,103.06348721084277,2.9249875365950175,290,500,499.9846801861476,1.6770481044344006,1.82,2.32,2.0613315630154667,0.05805845402118815
mouse_4096.json,EMP/H3K4me3,58,118,103.0378069907266,3.1381062999062928,290,500,499.9846801861476,1.6770481044344006,1.8,2.36,2.060817125835908,0.062335063242701653
hg38_4096.json,EMP/H3K4me3,60,117,102.48704100003397,3.1429839201727714,290,500,499.9846801861476,1.6770481044344006,1.72,2.34,2.0498033301064913,0.06247738184647625
bacteria_4096.json,EMP/H3K4me3,65,111,101.42898875641156,2.5764966212209424,290,500,499.9846801861476,1.6770481044344006,1.8,2.2413793103448274,2.0286470890232464,0.05121618781075419
gpt-tokenizer.json,EMP/H3K4me3,140,286,259.2748734671694,5.531969000387987,290,500,499.9846801861476,1.6770481044344006,4.56,5.72,5.185648107998561,0.10905087501817526
yeast_4096.json,EMP/H3K4me2,57,111,98.58586270116113,2.8746584057971982,290,500,499.98370340191485,1.8075772329544022,1.66,2.22,1.971781850366322,0.057056952618130576
tokenizer_DNABERT2.json,EMP/H3K4me2,58,116,103.09187207170503,2.929902957919484,290,500,499.98370340191485,1.8075772329544022,1.8,2.32,2.061903626650195,0.058101999438144196
mouse_4096.json,EMP/H3K4me2,58,119,103.05964554899165,3.1474822238715707,290,500,499.98370340191485,1.8075772329544022,1.8,2.38,2.0612580973721735,0.06246914164974686
hg38_4096.json,EMP/H3K4me2,60,120,102.53623955999186,3.175212722905134,290,500,499.98370340191485,1.8075772329544022,1.72,2.4,2.0507911576906594,0.06306058770032422
bacteria_4096.json,EMP/H3K4me2,65,111,101.4541454471379,2.56677955121496,290,500,499.98370340191485,1.8075772329544022,1.8,2.2413793103448274,2.0291552221510467,0.050974296878188004
gpt-tokenizer.json,EMP/H3K4me2,140,294,259.3527398655531,5.553329729297808,290,500,499.98370340191485,1.8075772329544022,4.64,5.88,5.187213814221954,0.10921132678684047
yeast_4096.json,EMP/H3K4me1,62,111,98.57333964721202,2.8480108974592118,310,500,499.99250226905014,1.1935530488714712,1.66,2.22,1.9714967838680402,0.05677484539623677
tokenizer_DNABERT2.json,EMP/H3K4me1,64,116,103.08006787419596,2.918023235130234,310,500,499.99250226905014,1.1935530488714712,1.82,2.32,2.0616323158568735,0.058153547275870125
mouse_4096.json,EMP/H3K4me1,62,118,103.03235862830985,3.128461561424341,310,500,499.99250226905014,1.1935530488714712,1.8,2.36,2.0606771634899963,0.06235764526050797
hg38_4096.json,EMP/H3K4me1,62,117,102.51544927193086,3.1385351024305272,310,500,499.99250226905014,1.1935530488714712,1.8,2.34,2.0503389763624167,0.06256475357278256
bacteria_4096.json,EMP/H3K4me1,68,111,101.43340831064283,2.553321470890404,310,500,499.99250226905014,1.1935530488714712,1.84,2.22,2.0287010594841206,0.05090390205056275
gpt-tokenizer.json,EMP/H3K4me1,153,294,259.3574444575984,5.459025343356721,310,500,499.99250226905014,1.1935530488714712,4.64,5.88,5.18722289901231,0.10837119067946625
yeast_4096.json,EMP/H3K4me1,62,111,98.57333964721202,2.8480108974592118,310,500,499.99250226905014,1.1935530488714712,1.66,2.22,1.9714967838680402,0.05677484539623677
tokenizer_DNABERT2.json,EMP/H3K4me1,64,116,103.08006787419596,2.918023235130234,310,500,499.99250226905014,1.1935530488714712,1.82,2.32,2.0616323158568735,0.058153547275870125
mouse_4096.json,EMP/H3K4me1,62,118,103.03235862830985,3.128461561424341,310,500,499.99250226905014,1.1935530488714712,1.8,2.36,2.0606771634899963,0.06235764526050797
hg38_4096.json,EMP/H3K4me1,62,117,102.51544927193086,3.1385351024305272,310,500,499.99250226905014,1.1935530488714712,1.8,2.34,2.0503389763624167,0.06256475357278256
bacteria_4096.json,EMP/H3K4me1,68,111,101.43340831064283,2.553321470890404,310,500,499.99250226905014,1.1935530488714712,1.84,2.22,2.0287010594841206,0.05090390205056275
gpt-tokenizer.json,EMP/H3K4me1,153,294,259.3574444575984,5.459025343356721,310,500,499.99250226905014,1.1935530488714712,4.64,5.88,5.18722289901231,0.10837119067946625
yeast_4096.json,EMP/H3K36me3,62,112,98.5799885321101,2.8687462854355017,310,500,499.99136324541286,1.177670956709005,1.66,2.24,1.9716345781783169,0.05720696952654622
tokenizer_DNABERT2.json,EMP/H3K36me3,64,116,103.09106221330275,2.8986859201453656,310,500,499.99136324541286,1.177670956709005,1.82,2.32,2.061856360507896,0.05775488088522618
mouse_4096.json,EMP/H3K36me3,62,118,103.07045584862385,3.1343970424327217,310,500,499.99136324541286,1.177670956709005,1.8,2.36,2.0614433546259785,0.062468538309850566
hg38_4096.json,EMP/H3K36me3,62,117,102.52014048165138,3.1458397863662504,310,500,499.99136324541286,1.177670956709005,1.72,2.34,2.0504376171691425,0.06271995193770882
bacteria_4096.json,EMP/H3K36me3,68,111,101.44334145642202,2.556605150967537,310,500,499.99136324541286,1.177670956709005,1.82,2.22,2.028904109605971,0.050969262354704135
gpt-tokenizer.json,EMP/H3K36me3,153,286,259.32153096330273,5.494932958627069,310,500,499.99136324541286,1.177670956709005,4.62,5.72,5.186516881635706,0.1091271960953726
yeast_4096.json,EMP/H3K14ac,62,112,98.55601785309025,2.8670964393695693,310,500,499.9908843331568,1.2098810684241195,1.66,2.24,1.9711570946927812,0.05716484972770906
tokenizer_DNABERT2.json,EMP/H3K14ac,64,116,103.07485437627658,2.9070589148121466,310,500,499.9908843331568,1.2098810684241195,1.8,2.32,2.0615341509801173,0.057911056223490166
mouse_4096.json,EMP/H3K14ac,62,118,103.05696346168394,3.1351534029989736,310,500,499.9908843331568,1.2098810684241195,1.8,2.36,2.061175405381772,0.062471688155192
hg38_4096.json,EMP/H3K14ac,62,114,102.48948483243815,3.136940714926305,310,500,499.9908843331568,1.2098810684241195,1.72,2.28,2.049826434279739,0.06253080519185732
bacteria_4096.json,EMP/H3K14ac,68,111,101.43611468341024,2.567318832228996,310,500,499.9908843331568,1.2098810684241195,1.8,2.22,2.0287616413664042,0.05117532085790617
gpt-tokenizer.json,EMP/H3K14ac,153,294,259.291512217263,5.454909319376893,310,500,499.9908843331568,1.2098810684241195,4.64,5.88,5.185921290005399,0.10827826633778362
yeast_4096.json,EMP/H3,57,112,98.65249352602122,3.1279371903360538,290,500,499.9665859159636,2.5882362619942323,1.66,2.24,1.9731823170362857,0.061731482621647724
tokenizer_DNABERT2.json,EMP/H3,58,115,103.12973018127141,3.1456103669227202,290,500,499.9665859159636,2.5882362619942323,1.76,2.3,2.0627303079215635,0.06195990133635509
mouse_4096.json,EMP/H3,58,118,103.20015036337817,3.352382159420745,290,500,499.9665859159636,2.5882362619942323,1.8,2.36,2.064136663603709,0.06611396986055347
hg38_4096.json,EMP/H3,60,115,102.60663269568123,3.3973628940077716,290,500,499.9665859159636,2.5882362619942323,1.8,2.3,2.052268729890338,0.06709171725438554
bacteria_4096.json,EMP/H3,65,111,101.48325119037675,2.630954349777995,290,500,499.9665859159636,2.5882362619942323,1.8,2.2413793103448274,2.029813292765637,0.05189211221603829
gpt-tokenizer.json,EMP/H3,140,286,259.1459360120291,6.016102381823875,290,500,499.9665859159636,2.5882362619942323,4.64,5.72,5.183244764019537,0.11679926121532298
